timestamp,competition,table_id,street,hand_class,hole_cards,board_cards,action,amount,equity_pct,pot,call_amount,stack,message
2026-06-18 15:11:14,cmqggiv9k37am11ydmppz466e,cmqjkvdp33daqbezqo5ok0661,preflop,44,4s 4h,,fold,0,0,25,10,1025,fold 44
2026-06-18 15:11:22,cmqggiv9k37am11ydmppz466e,cmqjkvdp33daqbezqo5ok0661,preflop,44,4s 4h,,fold,0,0,25,10,1025,fold 44
2026-06-18 15:11:29,cmqggiv9k37am11ydmppz466e,cmqjkvdp33daqbezqo5ok0661,preflop,44,4s 4h,,fold,0,0,25,10,1025,deadline
2026-06-18 15:12:14,cmqf827h30u7dfca3x2aqvzjv,cmqjkwmm03kyxbezqqmzmg3d6,preflop,54o,5h 4c,,fold,0,0,3,2,3964,fold 54o
2026-06-18 15:12:21,cmqf827h30u7dfca3x2aqvzjv,cmqjkwmm03kyxbezqqmzmg3d6,preflop,54o,5h 4c,,fold,0,0,3,2,3964,fold 54o
2026-06-18 15:12:28,cmqf827h30u7dfca3x2aqvzjv,cmqjkwmm03kyxbezqqmzmg3d6,preflop,54o,5h 4c,,fold,0,0,3,2,3964,fold 54o
2026-06-18 15:14:27,cmqggiv9k37am11ydmppz466e,cmqjkxyyd3t1vbezqkt6mymps,preflop,54o,5d 4c,,fold,0,0,52,27,1015,fold 54o
2026-06-18 15:14:35,cmqggiv9k37am11ydmppz466e,cmqjkxyyd3t1vbezqkt6mymps,preflop,54o,5d 4c,,fold,0,0,52,27,1015,deadline
2026-06-18 15:15:15,cmqf827h30u7dfca3x2aqvzjv,cmqjkz6l33ysmbezqmtyfj04c,preflop,97o,9h 7s,,fold,0,0,3,2,3964,fold 97o
2026-06-18 15:15:33,cmqggiv9k37am11ydmppz466e,cmqjl0hbg44hdbezqencocz9i,preflop,85s,5c 8c,,fold,0,0,55,20,1015,fold 85s
2026-06-18 15:17:15,cmqggiv9k37am11ydmppz466e,cmqjl31qg4h74bezqm54vs6z0,preflop,Q7o,7h Qs,,fold,0,0,45,30,1015,fold Q7o
2026-06-18 15:18:25,cmqggiv9k37am11ydmppz466e,cmqjl4bmj4pkebezqlx0d51c4,preflop,Q5o,5c Qs,,fold,0,0,50,10,1005,fold Q5o
2026-06-18 15:18:35,cmqggiv9k37am11ydmppz466e,cmqjl4bmj4pkebezqlx0d51c4,preflop,Q5o,5c Qs,,fold,0,0,50,10,1005,deadline
2026-06-18 15:19:06,cmqf827h30u7dfca3x2aqvzjv,cmqjl4cc14prwbezqngyl4l33,preflop,Q9o,9d Qs,,call,0,0,3,2,3964,call Q9o — see flop
2026-06-18 15:20:27,cmqggiv9k37am11ydmppz466e,cmqjl6yhj55qlbezqfn403lhj,preflop,K6o,6h Kd,,fold,0,0,15,5,1000,fold K6o
2026-06-18 15:20:35,cmqggiv9k37am11ydmppz466e,cmqjl6yhj55qlbezqfn403lhj,preflop,K6o,6h Kd,,fold,0,0,15,5,1000,fold K6o
2026-06-18 15:21:05,cmqf827h30u7dfca3x2aqvzjv,cmqjl4cc14prwbezqngyl4l33,preflop,Q9o,9d Qs,,call,0,0,24,18,3962,call Q9o — see flop
2026-06-18 15:21:14,cmqggiv9k37am11ydmppz466e,cmqjl88yd5d4vbezqwdmzk952,preflop,J7o,Jc 7s,,fold,0,0,15,10,1000,fold J7o
2026-06-18 15:21:21,cmqf827h30u7dfca3x2aqvzjv,cmqjl4cc14prwbezqngyl4l33,flop,Q9o,9d Qs,Qd 5d 6s,fold,0,50,57,15,3944,fold eq=50%
2026-06-18 15:21:28,cmqf827h30u7dfca3x2aqvzjv,cmqjl4cc14prwbezqngyl4l33,flop,Q9o,9d Qs,Qd 5d 6s,raise,100,52,57,15,3944,raise eq=52%
2026-06-18 15:21:35,cmqf827h30u7dfca3x2aqvzjv,cmqjl4cc14prwbezqngyl4l33,flop,Q9o,9d Qs,Qd 5d 6s,raise,100,52,57,15,3944,raise eq=52%
2026-06-18 15:21:46,cmqf827h30u7dfca3x2aqvzjv,cmqjl4cc14prwbezqngyl4l33,turn,Q9o,9d Qs,Qd 5d 6s Ts,raise,141,56,257,15,3844,raise eq=56%
2026-06-18 15:22:11,cmqf827h30u7dfca3x2aqvzjv,cmqjl4cc14prwbezqngyl4l33,river,Q9o,9d Qs,Qd 5d 6s Ts Jc,raise,296,57,539,15,3703,raise eq=57%
2026-06-18 15:22:24,cmqggiv9k37am11ydmppz466e,cmqjl9jcz5ik8bezqzls4jdj7,preflop,62s,6s 2s,,fold,0,0,45,25,995,fold 62s
2026-06-18 15:23:41,cmqggiv9k37am11ydmppz466e,cmqjlatq65nusbezq5wqity3v,preflop,K5s,Kh 5h,,fold,0,0,40,15,985,fold K5s
2026-06-18 15:24:16,cmqggiv9k37am11ydmppz466e,cmqjlc3pe5uqxbezq223mu9rb,preflop,Q7o,Qh 7d,,fold,0,0,15,10,985,fold Q7o
2026-06-18 15:25:34,cmqggiv9k37am11ydmppz466e,cmqjldbp260eibezqwt5r2i5n,preflop,A6o,6h Ad,,fold,0,0,15,10,985,deadline
2026-06-18 15:26:39,cmqggiv9k37am11ydmppz466e,cmqjlem57689ebezq8vqwc22c,preflop,KTo,Ts Kh,,call,0,0,75,30,985,call KTo — see flop
2026-06-18 15:26:46,cmqggiv9k37am11ydmppz466e,cmqjlem57689ebezq8vqwc22c,preflop,KTo,Ts Kh,,call,0,0,75,30,985,call KTo — see flop
2026-06-18 15:27:03,cmqggiv9k37am11ydmppz466e,cmqjlem57689ebezq8vqwc22c,flop,KTo,Ts Kh,9c 8h 7c,bet,100,56,125,0,955,value eq=56%
2026-06-18 15:27:41,cmqggiv9k37am11ydmppz466e,cmqjlem57689ebezq8vqwc22c,turn,KTo,Ts Kh,9c 8h 7c Ad,fold,0,26,487,162,855,fold eq=26%
2026-06-18 15:28:39,cmqggiv9k37am11ydmppz466e,cmqjlh6vw6pxobezqjl2h4dh7,preflop,JTo,Jc Ts,,fold,0,0,82,42,845,deadline
2026-06-18 15:28:46,cmqggiv9k37am11ydmppz466e,cmqjlh6vw6pxobezqjl2h4dh7,preflop,JTo,Jc Ts,,fold,0,0,82,42,845,deadline
2026-06-18 15:29:17,cmqggiv9k37am11ydmppz466e,cmqjligvn6xwubezqz38icszr,preflop,32o,3d 2s,,fold,0,0,15,10,845,fold 32o
2026-06-18 15:30:13,cmqf827h30u7dfca3x2aqvzjv,cmqjlihv66yczbezqjcwgo8fe,preflop,A3o,3h Ac,,fold,0,0,3,2,4243,fold A3o
2026-06-18 15:30:20,cmqggiv9k37am11ydmppz466e,cmqjljrg874jebezqpo273mge,preflop,72o,7c 2h,,fold,0,0,15,5,840,fold 72o
2026-06-18 15:31:14,cmqggiv9k37am11ydmppz466e,cmqjll1mh7bwqbezq6elnc1s6,preflop,K6s,Ks 6s,,fold,0,0,15,10,840,fold K6s
2026-06-18 15:32:14,cmqggiv9k37am11ydmppz466e,cmqjlmbvk7lp5bezq4q9erxtv,preflop,64s,6h 4h,,fold,0,0,15,10,840,fold 64s
2026-06-18 15:34:52,cmqf827h30u7dfca3x2aqvzjv,cmqjlox3c7zkqbezq5yisesp9,preflop,J4s,Js 4s,,fold,0,0,3,2,4243,fold J4s
2026-06-18 15:35:24,cmqggiv9k37am11ydmppz466e,cmqjlq6qh8a0lbezq0kqkvkb2,preflop,K6s,Kd 6d,,fold,0,0,15,5,835,fold K6s
2026-06-18 15:35:31,cmqggiv9k37am11ydmppz466e,cmqjlq6qh8a0lbezq0kqkvkb2,preflop,K6s,Kd 6d,,fold,0,0,15,5,835,deadline
2026-06-18 15:37:10,cmqggiv9k37am11ydmppz466e,cmqjlrheu8in2bezqjvgy8r5y,preflop,J8o,Jd 8h,,fold,0,0,45,30,835,fold J8o vs raise
2026-06-18 15:38:10,cmqf827h30u7dfca3x2aqvzjv,cmqjlssjz8sapbezq7ukilt57,preflop,63s,6d 3d,,fold,0,0,3,2,4243,fold 63s
2026-06-18 15:39:18,cmqggiv9k37am11ydmppz466e,cmqjlu1l890dwbezq2ogpyo8i,preflop,Q8o,Qc 8h,,fold,0,0,15,10,835,fold Q8o vs raise
2026-06-18 15:39:25,cmqggiv9k37am11ydmppz466e,cmqjlu1l890dwbezq2ogpyo8i,preflop,Q8o,Qc 8h,,fold,0,0,15,10,835,deadline
2026-06-18 15:39:32,cmqggiv9k37am11ydmppz466e,cmqjlu1l890dwbezq2ogpyo8i,preflop,Q8o,Qc 8h,,fold,0,0,15,10,835,deadline
2026-06-18 15:40:10,cmqf827h30u7dfca3x2aqvzjv,cmqjlwmvm9is5bezqt6p2vxtz,preflop,J3s,3h Jh,,fold,0,0,3,2,4243,fold J3s
2026-06-18 15:40:18,cmqggiv9k37am11ydmppz466e,cmqjlwma69ikqbezqwljnq9qo,preflop,T8o,8c Ts,,fold,0,0,65,25,830,fold T8o vs raise
2026-06-18 15:40:26,cmqggiv9k37am11ydmppz466e,cmqjlwma69ikqbezqwljnq9qo,preflop,T8o,8c Ts,,fold,0,0,65,25,830,deadline
2026-06-18 15:40:33,cmqggiv9k37am11ydmppz466e,cmqjlwma69ikqbezqwljnq9qo,preflop,T8o,8c Ts,,fold,0,0,65,25,830,deadline
2026-06-18 15:41:12,cmqggiv9k37am11ydmppz466e,cmqjlxwgx9ppsbezqj8ufhsns,preflop,96s,9d 6d,,fold,0,0,15,10,830,fold 96s
2026-06-18 15:42:19,cmqggiv9k37am11ydmppz466e,cmqjlz95ra0arbezq6r8t99lr,preflop,J8o,8d Js,,fold,0,0,62,32,820,fold J8o vs raise
2026-06-18 15:43:19,cmqggiv9k37am11ydmppz466e,cmqjm0jfea9c2bezqb66x2vq5,preflop,QJs,Qc Jc,,call,0,0,90,50,820,call QJs — suited royal
2026-06-18 15:43:34,cmqggiv9k37am11ydmppz466e,cmqjm0jfea9c2bezqb66x2vq5,flop,QJs,Qc Jc,Td 3c Tc,call,0,0,193,53,770,call flush draw
2026-06-18 15:43:42,cmqggiv9k37am11ydmppz466e,cmqjm0jfea9c2bezqb66x2vq5,turn,QJs,Qc Jc,Td 3c Tc 6d,call,0,0,339,93,717,call flush draw
2026-06-18 15:43:51,cmqggiv9k37am11ydmppz466e,cmqjm0jfea9c2bezqb66x2vq5,river,QJs,Qc Jc,Td 3c Tc 6d Ad,fold,0,0,596,164,624,fold flush draw — bad odds
2026-06-18 15:44:14,cmqggiv9k37am11ydmppz466e,cmqjm1u6cah9xbezqpe686jok,preflop,97o,7h 9c,,fold,0,0,15,10,624,fold 97o
2026-06-18 15:45:24,cmqggiv9k37am11ydmppz466e,cmqjm31pvap4hbezqgbo9uhzu,preflop,J3o,Js 3c,,fold,0,0,45,20,624,fold J3o
2026-06-18 15:47:27,cmqggiv9k37am11ydmppz466e,cmqjm5m83b4knbezq2ns2f9h4,preflop,K6o,Kd 6c,,fold,0,0,35,20,624,fold K6o
2026-06-18 15:48:05,cmqf827h30u7dfca3x2aqvzjv,cmqjm32v9aplsbezqdpvm83i6,preflop,K3s,3s Ks,,fold,0,0,3,1,4242,fold K3s
2026-06-18 15:48:12,cmqf827h30u7dfca3x2aqvzjv,cmqjm32v9aplsbezqdpvm83i6,preflop,K3s,3s Ks,,fold,0,0,3,1,4242,fold K3s
2026-06-18 15:48:19,cmqf827h30u7dfca3x2aqvzjv,cmqjm32v9aplsbezqdpvm83i6,preflop,K3s,3s Ks,,fold,0,0,3,1,4242,fold K3s
2026-06-18 15:48:20,cmqggiv9k37am11ydmppz466e,cmqjm6zcmbchwbezqgbg7g8kl,preflop,74s,7c 4c,,fold,0,0,65,20,624,fold 74s
2026-06-18 15:49:21,cmqggiv9k37am11ydmppz466e,cmqjm89m3bp9abezqr4pyi7gb,preflop,K9s,Kd 9d,,call,0,0,35,20,624,call K9s — see flop
2026-06-18 15:50:21,cmqggiv9k37am11ydmppz466e,cmqjm89m3bp9abezqr4pyi7gb,flop,K9s,Kd 9d,7h 4s 2h,check,0,14,65,0,604,check eq=14%
2026-06-18 15:50:43,cmqggiv9k37am11ydmppz466e,cmqjm89m3bp9abezqr4pyi7gb,turn,K9s,Kd 9d,7h 4s 2h Ah,check,0,5,65,0,604,check eq=5%
2026-06-18 15:51:00,cmqggiv9k37am11ydmppz466e,cmqjm89m3bp9abezqr4pyi7gb,river,K9s,Kd 9d,7h 4s 2h Ah Ac,check,0,8,65,0,604,check eq=8%
2026-06-18 15:51:07,cmqf827h30u7dfca3x2aqvzjv,cmqjm87kwbopdbezqck65i6dq,preflop,J7s,Jd 7d,,fold,0,0,5,1,4241,fold J7s vs raise
2026-06-18 15:51:14,cmqf827h30u7dfca3x2aqvzjv,cmqjm87kwbopdbezqck65i6dq,preflop,J7s,Jd 7d,,fold,0,0,5,1,4241,fold J7s vs raise
2026-06-18 15:51:21,cmqf827h30u7dfca3x2aqvzjv,cmqjm87kwbopdbezqck65i6dq,preflop,J7s,Jd 7d,,fold,0,0,5,1,4241,fold J7s vs raise
2026-06-18 15:52:12,cmqggiv9k37am11ydmppz466e,cmqjmatpcc6z1bezqp247d3zh,preflop,92o,2d 9c,,fold,0,0,50,10,594,fold 92o
2026-06-18 15:52:19,cmqggiv9k37am11ydmppz466e,cmqjmatpcc6z1bezqp247d3zh,preflop,92o,2d 9c,,fold,0,0,50,10,594,fold 92o
2026-06-18 15:53:13,cmqggiv9k37am11ydmppz466e,cmqjmdedsckpgbezqhpkjio6h,preflop,QJo,Qs Jd,,call,0,0,15,10,594,call QJo — see flop
2026-06-18 15:53:21,cmqggiv9k37am11ydmppz466e,cmqjmdedsckpgbezqhpkjio6h,preflop,QJo,Qs Jd,,call,0,0,15,10,594,call QJo — see flop
2026-06-18 15:54:25,cmqggiv9k37am11ydmppz466e,cmqjmdedsckpgbezqhpkjio6h,flop,QJo,Qs Jd,9c 2h 2d,check,0,19,45,0,584,check eq=19%
2026-06-18 15:54:40,cmqggiv9k37am11ydmppz466e,cmqjmdedsckpgbezqhpkjio6h,flop,QJo,Qs Jd,9c 2h 2d,fold,0,21,67,22,584,fold eq=21%
2026-06-18 15:55:13,cmqggiv9k37am11ydmppz466e,cmqjmfznad4pkbezqgd3ipbqx,preflop,87o,7h 8d,,fold,0,0,15,10,584,fold 87o
2026-06-18 15:55:20,cmqggiv9k37am11ydmppz466e,cmqjmfznad4pkbezqgd3ipbqx,preflop,87o,7h 8d,,fold,0,0,15,10,584,fold 87o
2026-06-18 15:55:29,cmqggiv9k37am11ydmppz466e,cmqjmfznad4pkbezqgd3ipbqx,preflop,87o,7h 8d,,fold,0,0,15,10,584,deadline
2026-06-18 15:56:32,cmqggiv9k37am11ydmppz466e,cmqjmh9iid8z8bezqiuail10k,preflop,52o,2d 5s,,fold,0,0,35,10,574,fold 52o
2026-06-18 15:58:11,cmqf827h30u7dfca3x2aqvzjv,cmqjmiha0dhdsbezqka3kctd7,preflop,92o,9d 2c,,fold,0,0,3,1,4240,fold 92o
2026-06-18 15:58:18,cmqggiv9k37am11ydmppz466e,cmqjmijghdi0lbezq1u9srjy8,preflop,99,9h 9d,,raise,30,0,25,0,564,raise 99
2026-06-18 15:58:26,cmqggiv9k37am11ydmppz466e,cmqjmijghdi0lbezq1u9srjy8,flop,99,9h 9d,6s 2s 8d,check,0,45,65,0,544,check eq=45%
2026-06-18 15:58:35,cmqggiv9k37am11ydmppz466e,cmqjmijghdi0lbezq1u9srjy8,flop,99,9h 9d,6s 2s 8d,check,0,43,65,0,544,check eq=43%
2026-06-18 15:58:42,cmqggiv9k37am11ydmppz466e,cmqjmijghdi0lbezq1u9srjy8,flop,99,9h 9d,6s 2s 8d,check,0,0,65,0,544,deadline
2026-06-18 15:58:50,cmqggiv9k37am11ydmppz466e,cmqjmijghdi0lbezq1u9srjy8,turn,99,9h 9d,6s 2s 8d 4c,check,0,41,65,0,544,check eq=41%
